基準日,0
2015-03-20,1.321
2015-03-23,1.334
2015-03-24,1.296
2015-03-25,1.294
2015-03-26,1.285
2015-03-27,1.383
2015-03-30,1.352
2015-03-31,1.357
2015-04-01,1.365
2015-04-02,1.339
2015-04-03,1.383
2015-04-06,1.392
2015-04-07,1.4
2015-04-08,1.392
2015-04-09,1.398
2015-04-10,1.382
2015-04-13,1.397
2015-04-14,1.379
2015-04-15,1.362
2015-04-16,1.34
2015-04-17,1.309
2015-04-20,1.301
2015-04-21,1.323
2015-04-22,1.323
2015-04-23,1.331
2015-04-24,1.323
2015-04-27,1.345
2015-04-28,1.349
2015-04-30,1.362
2015-05-01,1.384
2015-05-07,1.445
2015-05-08,1.446
2015-05-11,1.441
2015-05-12,1.493
2015-05-13,1.503
2015-05-14,1.491
2015-05-15,1.438
2015-05-18,1.413
2015-05-19,1.417
2015-05-20,1.447
2015-05-21,1.469
2015-05-22,1.473
2015-05-25,1.477
2015-05-26,1.482
2015-05-27,1.465
2015-05-28,1.497
2015-05-29,1.473
2015-06-01,1.491
2015-06-02,1.491
2015-06-03,1.512
2015-06-04,1.53
2015-06-05,1.532
2015-06-08,1.544
2015-06-09,1.497
2015-06-10,1.501
2015-06-11,1.51
2015-06-12,1.51
2015-06-15,1.505
2015-06-16,1.505
2015-06-17,1.497
2015-06-18,1.479
2015-06-19,1.461
2015-06-22,1.44
2015-06-23,1.471
2015-06-24,1.471
2015-06-25,1.48
2015-06-26,1.475
2015-06-29,1.449
2015-06-30,1.449
2015-07-01,1.471
2015-07-02,1.497
2015-07-03,1.484
2015-07-06,1.48
2015-07-07,1.484
2015-07-08,1.44
2015-07-09,1.458
2015-07-10,1.462
2015-07-13,1.48
2015-07-14,1.48
2015-07-15,1.467
2015-07-16,1.471
2015-07-17,1.468
2015-07-21,1.454
2015-07-22,1.423
2015-07-23,1.419
2015-07-24,1.424
2015-07-27,1.433
2015-07-28,1.428
2015-07-29,1.437
2015-07-30,1.442
2015-07-31,1.433
2015-08-03,1.442
2015-08-04,1.424
2015-08-05,1.437
2015-08-06,1.468
2015-08-07,1.458
2015-08-10,1.451
2015-08-11,1.455
2015-08-12,1.424
2015-08-13,1.442
2015-08-14,1.433
2015-08-17,1.442
2015-08-18,1.424
2015-08-19,1.424
2015-08-20,1.402
2015-08-21,1.399
2015-08-24,1.394
2015-08-25,1.412
2015-08-26,1.412
2015-08-27,1.43
2015-08-28,1.421
2015-08-31,1.426
2015-09-01,1.426
2015-09-02,1.436
2015-09-03,1.431
2015-09-04,1.408
2015-09-07,1.404
2015-09-08,1.395
2015-09-09,1.399
2015-09-10,1.404
2015-09-11,1.412
2015-09-14,1.413
2015-09-15,1.417
2015-09-16,1.421
2015-09-17,1.413
2015-09-18,1.374
2015-09-24,1.366
2015-09-25,1.362
2015-09-28,1.388
2015-09-29,1.375
2015-09-30,1.397
2015-10-01,1.379
2015-10-02,1.365
2015-10-05,1.362
2015-10-06,1.371
2015-10-07,1.371
2015-10-08,1.358
2015-10-09,1.349
2015-10-13,1.345
2015-10-14,1.345
2015-10-15,1.358
2015-10-16,1.35
2015-10-19,1.358
2015-10-20,1.358
2015-10-21,1.367
2015-10-22,1.354
2015-10-23,1.346
2015-10-26,1.359
2015-10-27,1.35
2015-10-28,1.346
2015-10-29,1.35
2015-10-30,1.35
2015-11-02,1.363
2015-11-04,1.368
2015-11-05,1.368
2015-11-06,1.377
2015-11-09,1.398
2015-11-10,1.385
2015-11-11,1.394
2015-11-12,1.389
2015-11-13,1.394
2015-11-16,1.385
2015-11-17,1.394
2015-11-18,1.398
2015-11-19,1.385
2015-11-20,1.399
2015-11-24,1.399
2015-11-25,1.39
2015-11-26,1.381
2015-11-27,1.381
2015-11-30,1.382
2015-12-01,1.382
2015-12-02,1.396
2015-12-03,1.391
2015-12-04,1.404
2015-12-07,1.404
2015-12-08,1.391
2015-12-09,1.374
2015-12-10,1.365
2015-12-11,1.365
2015-12-14,1.365
2015-12-15,1.361
2015-12-16,1.357
2015-12-17,1.348
2015-12-18,1.291
2015-12-21,1.282
2015-12-22,1.282
2015-12-24,1.282
2015-12-25,1.282
2015-12-28,1.282
2015-12-29,1.286
2015-12-30,1.282
2016-01-04,1.282
2016-01-05,1.264
2016-01-06,1.26
2016-01-07,1.238
2016-01-08,1.22
2016-01-12,1.207
2016-01-13,1.202
2016-01-14,1.252
2016-01-15,1.252
2016-01-18,1.221
2016-01-19,1.23
2016-01-20,1.221
2016-01-21,1.212
2016-01-22,1.208
2016-01-25,1.208
2016-01-26,1.194
2016-01-27,1.177
2016-01-28,1.199
2016-01-29,1.103
2016-02-01,1.057
2016-02-02,1.113
2016-02-03,1.108
2016-02-04,1.104
2016-02-05,1.11
2016-02-08,1.109
2016-02-09,1.091
2016-02-10,1.109
2016-02-12,1.177
2016-02-15,1.191
2016-02-16,1.109
2016-02-17,1.076
2016-02-18,1.062
2016-02-19,1.062
2016-02-22,1.034
2016-02-23,1.025
2016-02-24,0.964
2016-02-25,0.888
2016-02-26,0.907
2016-02-29,0.902
2016-03-01,0.838
2016-03-02,0.833
2016-03-03,0.815
2016-03-04,0.777
2016-03-07,0.742
2016-03-08,0.532
2016-03-09,0.718
2016-03-10,0.762
2016-03-11,0.791
2016-03-14,0.745
2016-03-15,0.702
2016-03-16,0.675
2016-03-17,0.61
2016-03-18,0.475
2016-03-22,0.435
2016-03-23,0.459
2016-03-24,0.533
2016-03-25,0.523
2016-03-28,0.528
2016-03-29,0.528
2016-03-30,0.518
2016-03-31,0.547
2016-04-01,0.43
2016-04-04,0.42
2016-04-05,0.44
2016-04-06,0.469
2016-04-07,0.44
2016-04-08,0.44
2016-04-11,0.42
2016-04-12,0.42
2016-04-13,0.425
2016-04-14,0.42
2016-04-15,0.41
2016-04-18,0.385
2016-04-19,0.349
2016-04-20,0.309
2016-04-21,0.288
2016-04-22,0.354
2016-04-25,0.425
2016-04-26,0.354
2016-04-27,0.394
2016-04-28,0.349
2016-05-02,0.304
2016-05-06,0.288
2016-05-09,0.299
2016-05-10,0.329
2016-05-11,0.323
2016-05-12,0.335
2016-05-13,0.365
2016-05-16,0.375
2016-05-17,0.37
2016-05-18,0.375
2016-05-19,0.363
2016-05-20,0.344
2016-05-23,0.349
2016-05-24,0.35
2016-05-25,0.36
2016-05-26,0.34
2016-05-27,0.326
2016-05-30,0.334
2016-05-31,0.31
2016-06-01,0.34
2016-06-02,0.33
2016-06-03,0.33
2016-06-06,0.315
2016-06-07,0.299
2016-06-08,0.305
2016-06-09,0.305
2016-06-10,0.271
2016-06-13,0.242
2016-06-14,0.232
2016-06-15,0.208
2016-06-16,0.148
2016-06-17,0.232
2016-06-20,0.266
2016-06-21,0.266
2016-06-22,0.252
2016-06-23,0.207
2016-06-24,0.133
2016-06-27,0.098
2016-06-28,0.052
